.text:00569A90    00000005 C h0zg                                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00687214   0000000A C GuildName                                                                                                                                                                                                                                                                                                                                                                                        
.rdata:00687220   00000006 C Karis                                                                                                                                                                                                                                                                                                                                                                                            
.rdata:00687228   0000000F C KQ_SoulCrystal                                                                                                                                                                                                                                                                                                                                                                                   
.rdata:00687238   0000000E C WingStone01_1                                                                                                                                                                                                                                                                                                                                                                                    
.rdata:00687248   0000000C C GoddessWing                                                                                                                                                                                                                                                                                                                                                                                      
.rdata:00687254   0000000D C ProdReload01                                                                                                                                                                                                                                                                                                                                                                                     
.rdata:00687264   00000005 C Roar                                                                                                                                                                                                                                                                                                                                                                                             
.rdata:0068726C   0000000B C SPMPotion3                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687278   0000000B C SPMPotion0                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687284   0000000B C SPMPotion2                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687290   0000000B C SPMPotion1                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:0068729C   0000000B C HPMPotion3                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:006872A8   0000000B C HPMPotion0                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:006872B4   0000000B C HPMPotion2                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:006872C0   0000000B C HPMPotion1                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:006872CC   0000000F C House_MushRoom                                                                                                                                                                                                                                                                                                                                                                                   
.rdata:006872DC   0000000D C LicenseClear                                                                                                                                                                                                                                                                                                                                                                                     
.rdata:006872EC   00000015 C SkillReloadbundleOne                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00687304   00000014 C FreeStatusReloadOne                                                                                                                                                                                                                                                                                                                                                                              
.rdata:00687318   00000015 C SkillReloadbundleAll                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00687330   00000014 C FreeStatusReloadAll                                                                                                                                                                                                                                                                                                                                                                              
.rdata:00687344   0000000B C PresentBox                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687350   0000000C C SilverWings                                                                                                                                                                                                                                                                                                                                                                                      
.rdata:0068735C   0000003F C ItemDataBox::idb_Load(GradeItemOption) : Duplicate Item handle                                                                                                                                                                                                                                                                                                                                   
.rdata:0068739C   0000003C C ItemDataBox::idb_Load(GradeItemOption) : Invalid Item Index                                                                                                                                                                                                                                                                                                                                      
.rdata:006873D8   00000039 C ItemDataBox::idb_Load : ItemDropLog - Not found item cnt                                                                                                                                                                                                                                                                                                                                         
.rdata:00687414   0000002F C ItemDataBox::idb_Load : Invalid ItemSort Index                                                                                                                                                                                                                                                                                                                                                   
.rdata:00687444   00000016 C Duplicate Item handle                                                                                                                                                                                                                                                                                                                                                                            
.rdata:00687460   00000040 C ItemDataBox::idb_Load : iteminfo iteminfoserver Order not match                                                                                                                                                                                                                                                                                                                                  
.rdata:006874A0   00000036 C ItemDataBox::idb_Load : Memory leak for index in Item                                                                                                                                                                                                                                                                                                                                            
.rdata:006874D8   00000016 C ItemDataBox::idb_Load                                                                                                                                                                                                                                                                                                                                                                            
.rdata:006874F0   00000008 C Diff :                                                                                                                                                                                                                                                                                                                                                                                           
.rdata:006874F8   0000002D C ItemDataBox::idb_Load : DataNumber not match                                                                                                                                                                                                                                                                                                                                                     
.rdata:00687528   0000001B C ../9Data/Hero/ItemSort.shn                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687544   0000001E C ../9Data/Hero/ItemDropLog.shn                                                                                                                                                                                                                                                                                                                                                                    
.rdata:00687564   00000022 C ../9Data/Hero/GradeItemOption.shn                                                                                                                                                                                                                                                                                                                                                                
.rdata:00687588   00000021 C ../9Data/Hero/ItemInfoServer.shn                                                                                                                                                                                                                                                                                                                                                                 
.rdata:006875AC   0000001B C ../9Data/Hero/ItemInfo.shn                                                                                                                                                                                                                                                                                                                                                                       
.rdata:006875C8   00000021 C ../9Data/Hero/BelongTypeInfo.shn                                                                                                                                                                                                                                                                                                                                                                 
.rdata:0068768C   00000036 C ItemRewardStorage::irs_Initializetotal : Invalid slot                                                                                                                                                                                                                                                                                                                                            
.rdata:006876D4   0000002B C ItemBag::ib_Initializetotal : Invalid slot                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687700   00000007 C %s %d\n                                                                                                                                                                                                                                                                                                                                                                                          
.rdata:00687708   00000007 C %s/%d\n                                                                                                                                                                                                                                                                                                                                                                                          
.rdata:00687710   00000011 C StorageError.txt                                                                                                                                                                                                                                                                                                                                                                                 
.rdata:00687724   0000003E C CharacterInventory::ias_FillBufferItem : Invalid ItemID found                                                                                                                                                                                                                                                                                                                                    
.rdata:00687768   00000046 C CharacterInventory::ci_FillBufferInventoryItem : Invalid ItemID found                                                                                                                                                                                                                                                                                                                            
.rdata:006877B0   0000003E C CharacterInventory::ci_fullbuffertotal : Invalid ItemID found                                                                                                                                                                                                                                                                                                                                    
.rdata:006877F0   00000047 C CharacterInventory::ci_FillBufferInventoryTotal : Invalid ItemID found                                                                                                                                                                                                                                                                                                                           
.rdata:00687838   0000001D C ItemBag::ib_clear : homefail                                                                                                                                                                                                                                                                                                                                                                     
.rdata:00687864   00000015 C MobDataBox::ReadData                                                                                                                                                                                                                                                                                                                                                                             
.rdata:0068787C   0000001C C MobDataBox::ReadData called                                                                                                                                                                                                                                                                                                                                                                      
.rdata:00687898   00000025 C Memory leak for index in MobInfo.dat                                                                                                                                                                                                                                                                                                                                                             
.rdata:006878C0   0000001E C Data duplicate in MobInfo.shn                                                                                                                                                                                                                                                                                                                                                                    
.rdata:006878E0   0000002A C MobDataBox::mdb_Load : DataOrder mismatch                                                                                                                                                                                                                                                                                                                                                        
.rdata:0068790C   00000015 C MobDataBox::mdb_Load                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00687924   0000000A C Conflict                                                                                                                                                                                                                                                                                                                                                                                         
.rdata:00687930   00000009 C %d/%d/%d                                                                                                                                                                                                                                                                                                                                                                                         
.rdata:0068793C   0000002B C MobDataBox::mdb_Load : Mob number mismatch                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687968   0000001E C ../9Data/Hero/MobKillAble.shn                                                                                                                                                                                                                                                                                                                                                                    
.rdata:00687988   0000001E C ../9Data/Hero/MobLifeTime.shn                                                                                                                                                                                                                                                                                                                                                                    
.rdata:006879A8   0000001D C ../9Data/Hero/MobKillLog.shn                                                                                                                                                                                                                                                                                                                                                                     
.rdata:006879C8   00000022 C ../9Data/Hero/MobKillAnnounce.shn                                                                                                                                                                                                                                                                                                                                                                
.rdata:006879EC   0000001F C ../9Data/Hero/QuestSpecies.shn                                                                                                                                                                                                                                                                                                                                                                   
.rdata:00687A0C   00000020 C ../9Data/Hero/MobInfoServer.shn                                                                                                                                                                                                                                                                                                                                                                  
.rdata:00687A2C   0000001C C ../9Data/Hero/MobWeapon.shn                                                                                                                                                                                                                                                                                                                                                                      
.rdata:00687A48   0000001D C ../9Data/Hero/MobSpecies.shn                                                                                                                                                                                                                                                                                                                                                                     
.rdata:00687A68   0000001A C ../9Data/Hero/MobInfo.shn                                                                                                                                                                                                                                                                                                                                                                        
.rdata:00687A84   00000032 C MobDataBox::mdb_SkillStore : Invalid AbState Name                                                                                                                                                                                                                                                                                                                                                
.rdata:00687AB8   00000033 C MobDataBox::mdb_SkillStore : Invalid MobSkill Name                                                                                                                                                                                                                                                                                                                                               
.rdata:00687AEC   0000001B C MobDataBox::mdb_SkillStore                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687B08   0000002F C MobDataBox::mdb_Load : Error in Monster Weapon                                                                                                                                                                                                                                                                                                                                                   
.rdata:00687B38   0000002C C MobDataBox::mdb_CanIKill : Unknown identity                                                                                                                                                                                                                                                                                                                                                      
.rdata:00687B64   0000002F C MobDataBox::mdb_CanIKill : mobKillAble is NULL                                                                                                                                                                                                                                                                                                                                                   
.rdata:00687B94   0000002F C MobDataBox::mdb_CanIKill : Invalid MobKillType                                                                                                                                                                                                                                                                                                                                                   
.rdata:00687BC4   0000001C C ../9Data/Hero/MobResist.shn                                                                                                                                                                                                                                                                                                                                                                      
.rdata:00687BE0   0000001C C MobResistTable::operator []                                                                                                                                                                                                                                                                                                                                                                      
.rdata:00687BFC   0000002C C MobResistTable::operator [] : Invalid index                                                                                                                                                                                                                                                                                                                                                      
.rdata:00687C28   00000038 C CLooting::GetItemLootingTypeConVert undefine GradeType                                                                                                                                                                                                                                                                                                                                           
.rdata:00687C60   00000034 C CLooting::GetItemLootingTypeConVert Paramater NULL                                                                                                                                                                                                                                                                                                                                               
.rdata:00687C98   00000017 C CParty::MemberSetMaster                                                                                                                                                                                                                                                                                                                                                                          
.rdata:00687CE8   00000020 C Too many columns or memory leak                                                                                                                                                                                                                                                                                                                                                                  
.rdata:00687D08   00000016 C Undefined column type                                                                                                                                                                                                                                                                                                                                                                            
.rdata:00687D20   0000001B C At least one column needed                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687D3C   00000019 C ColumnName without table                                                                                                                                                                                                                                                                                                                                                                         
.rdata:00687D58   0000001B C ColumnHeader without table                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687DAC   00000010 C Too many tables                                                                                                                                                                                                                                                                                                                                                                                  
.rdata:00687DBC   00000012 C Undefined command                                                                                                                                                                                                                                                                                                                                                                                
.rdata:00687DD0   0000000F C File not found                                                                                                                                                                                                                                                                                                                                                                                   
.rdata:00687DE0   00000010 C Undefined Error                                                                                                                                                                                                                                                                                                                                                                                  
.rdata:00687DF0   00000005 C word                                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00687DF8   00000005 C dwrd                                                                                                                                                                                                                                                                                                                                                                                             
.rdata:00687E00   00000006 C dword                                                                                                                                                                                                                                                                                                                                                                                            
.rdata:00687E08   00000008 C comment                                                                                                                                                                                                                                                                                                                                                                                          
.rdata:00687E10   00000006 C brace                                                                                                                                                                                                                                                                                                                                                                                            
.rdata:00687E18   00000007 C ignore                                                                                                                                                                                                                                                                                                                                                                                           
.rdata:00687E20   0000000A C delimiter                                                                                                                                                                                                                                                                                                                                                                                        
.rdata:00687E2C   00000009 C exchange                                                                                                                                                                                                                                                                                                                                                                                         
.rdata:00687E38   0000000B C columntype                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687E44   0000000B C columnname                                                                                                                                                                                                                                                                                                                                                                                       
.rdata:00687E50   00000007 C record                                                                                                                                                                                                                                                                                                                                                                                           
.rdata:00687E58   00000009 C recordin                                                                                                                                                                                                                                                                                                                                                                                         
.rdata:00687E6C   0000001A C Cannot alloc field memory                                                                                                                                                                                                                                                                                                                                                                        
.rdata:00687E98   00000022 C Brace must be closed in same line                                                                                                                                                                                                                                                                                                                                                                
.rdata:00687EBC   00000024 C String length must be bigger then 0                                                                                                                                                                                                                                                                                                                                                              
.rdata:00687EE0   00000017 C Error in string length                                                                                                                                                                                                                                                                                                                                                                           
.rdata:00687EF8   00000013 C String need length                                                                                                                                                                                                                                                                                                                                                                               
.rdata:00687F34   0000001A C Column type-name mismatch                                                                                                                                                                                                                                                                                                                                                                        
.rdata:00687F64   0000002A C Record alloc error after list enlargement                                                                                                                                                                                                                                                                                                                                                        
.rdata:00687F90   00000011 C Too many records                                                                                                                                                                                                                                                                                                                                                                                 
